/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -3.62
 -- right : 1.90
 -- None : 0.33
 -- left : -4.68

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.73
 -- None : -1.81
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.66
 -- right : 0.15
 -- None : -3.58
 -- left : -9.65

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.82
 -- right : 0.06
 -- None : 1.59
 -- left : -4.73

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.46
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -3.56
 -- right : 0.51
 -- None : 0.24
 -- left : -3.56

('right', 'green', None, 'right', None)
 -- forward : 0.22
 -- right : 2.15
 -- None : -4.05
 -- left : 0.46

('left', 'red', 'forward', None, 'right')
 -- forward : -6.05
 -- right : 0.00
 -- None : 1.70
 -- left : -1.81

('left', 'red', 'forward', 'right', 'right')
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.85
 -- right : 0.00
 -- None : 0.34
 -- left : -7.89

('right', 'red', 'right', 'forward', 'right')
 -- forward : -7.84
 -- right : -4.07
 -- None : 0.00
 -- left : -7.85

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -14.43

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.16
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.25
 -- right : 0.00
 -- None : -1.61
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.17
 -- right : 0.88
 -- None : 2.21
 -- left : -9.76

('forward', 'red', None, None, 'left')
 -- forward : -9.80
 -- right : 0.52
 -- None : 1.80
 -- left : -9.36

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -3.99
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.04
 -- right : 1.00
 -- None : -0.94
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -1.04
 -- left : 0.57

('right', 'red', 'left', 'right', None)
 -- forward : -3.75
 -- right : 0.59
 -- None : 1.96
 -- left : -1.90

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.10
 -- right : 0.33
 -- None : 0.00
 -- left : -3.44

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.89
 -- right : 1.38
 -- None : 1.81
 -- left : -10.24

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.53
 -- right : -0.14
 -- None : 0.00
 -- left : -7.09

('forward', 'red', None, None, 'right')
 -- forward : -4.82
 -- right : 0.25
 -- None : 2.21
 -- left : -6.59

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.92
 -- left : 0.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- None : 1.91
 -- left : -31.64

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -23.41
 -- right : -13.41
 -- None : 1.64
 -- left : -19.54

('forward', 'green', None, None, 'forward')
 -- forward : 1.57
 -- right : 0.71
 -- None : -4.56
 -- left : 0.35

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.12
 -- None : 1.17
 -- left : -8.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -1.13
 -- left : -4.19

('forward', 'red', 'right', None, 'right')
 -- forward : -1.83
